[0.257s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'yahboomcar_msgs'][0m
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_mediapipe) by extensions ['colcon_pkg']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_mediapipe) by extension 'colcon_pkg'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_mediapipe) by extensions ['colcon_meta']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_mediapipe) by extension 'colcon_meta'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_mediapipe) by extensions ['ros']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_mediapipe) by extension 'ros'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arm_mediapipe' with type 'ros.catkin' and name 'arm_mediapipe'[0m
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extensions ['ignore', 'ignore_ament_install']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extension 'ignore'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extension 'ignore_ament_install'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extensions ['colcon_pkg']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extension 'colcon_pkg'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extensions ['colcon_meta']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extension 'colcon_meta'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extensions ['ros']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_demo) by extension 'ros'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arm_moveit_demo' with type 'ros.catkin' and name 'arm_moveit_demo'[0m
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extensions ['ignore', 'ignore_ament_install']
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extension 'ignore'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extension 'ignore_ament_install'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extensions ['colcon_pkg']
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extension 'colcon_pkg'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extensions ['colcon_meta']
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extension 'colcon_meta'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extensions ['ros']
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/garbage_identify_yolov11) by extension 'ros'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/garbage_identify_yolov11' with type 'ros.catkin' and name 'garbage_identify_yolov11'[0m
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extensions ['ignore', 'ignore_ament_install']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extension 'ignore'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extension 'ignore_ament_install'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extensions ['colcon_pkg']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extension 'colcon_pkg'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extensions ['colcon_meta']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extension 'colcon_meta'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extensions ['ros']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/joy) by extension 'ros'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/joy' with type 'ros.catkin' and name 'joy'[0m
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extension 'ignore'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extension 'ignore_ament_install'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extensions ['colcon_pkg']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extension 'colcon_pkg'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extensions ['colcon_meta']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extension 'colcon_meta'
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extensions ['ros']
[0.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/x3plus_moveit_config) by extension 'ros'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/x3plus_moveit_config' with type 'ros.catkin' and name 'x3plus_moveit_config'[0m
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extensions ['ignore', 'ignore_ament_install']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extension 'ignore'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extension 'ignore_ament_install'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extensions ['colcon_pkg']
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extension 'colcon_pkg'
[0.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extensions ['colcon_meta']
[0.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extension 'colcon_meta'
[0.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extensions ['ros']
[0.583s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_astra) by extension 'ros'
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_astra' with type 'ros.ament_cmake' and name 'yahboomcar_astra'[0m
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extension 'ignore'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extension 'ignore_ament_install'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extensions ['colcon_pkg']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extension 'colcon_pkg'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extensions ['colcon_meta']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extension 'colcon_meta'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extensions ['ros']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_bringup) by extension 'ros'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_bringup' with type 'ros.ament_cmake' and name 'yahboomcar_bringup'[0m
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extensions ['ignore', 'ignore_ament_install']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extension 'ignore'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extension 'ignore_ament_install'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extensions ['colcon_pkg']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extension 'colcon_pkg'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extensions ['colcon_meta']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extension 'colcon_meta'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extensions ['ros']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_ctrl) by extension 'ros'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_ctrl' with type 'ros.ament_cmake' and name 'yahboomcar_ctrl'[0m
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extensions ['ignore', 'ignore_ament_install']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extension 'ignore'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extension 'ignore_ament_install'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extensions ['colcon_pkg']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extension 'colcon_pkg'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extensions ['colcon_meta']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extension 'colcon_meta'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extensions ['ros']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_description) by extension 'ros'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_description' with type 'ros.ament_cmake' and name 'yahboomcar_description'[0m
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extensions ['ignore', 'ignore_ament_install']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extension 'ignore'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extension 'ignore_ament_install'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extensions ['colcon_pkg']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extension 'colcon_pkg'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extensions ['colcon_meta']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extension 'colcon_meta'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extensions ['ros']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_laser) by extension 'ros'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_laser' with type 'ros.ament_cmake' and name 'yahboomcar_laser'[0m
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extensions ['ignore', 'ignore_ament_install']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extension 'ignore'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extension 'ignore_ament_install'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extensions ['colcon_pkg']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extension 'colcon_pkg'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extensions ['colcon_meta']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extension 'colcon_meta'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extensions ['ros']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extension 'ros'
